schema_version=1
verification_kind=apple-build-environment
omarchy_iso_source_commit=dfa58faded2b123ea01dbfadad20d22bdc0bd9fb
archiso_source_commit=424e78130db2af6c1ceb55b442d7914b1109ff2b
source_date_epoch=1787832096
build_image=menci/archlinuxarm@sha256:1245992a2b371b5aeeede7dae44937ab29dc446e9e77abe263b99b02e5c1813d
architecture=aarch64
media_target=aarch64/apple-silicon
artifact_filename=omarchy-2026.08.27-aarch64.iso
artifact_size=3414530048
artifact_sha256=e732b2bc025e382dcf5c75e43236f06dc1eb6db574a6c9e70a2a308af151b2c7
platform_snapshot_sha256=3eb9bdb1edc9d145d854efba7f521fd6c90f5189bb8a4b7ae80b368664092a7e
uname_machine=aarch64
[container-os]
NAME="Arch Linux ARM"
PRETTY_NAME="Arch Linux ARM"
ID=archarm
ID_LIKE=arch
BUILD_ID=rolling
ANSI_COLOR="38;2;23;147;209"
HOME_URL="https://archlinuxarm.org/"
DOCUMENTATION_URL="https://archlinuxarm.org/wiki"
SUPPORT_URL="https://archlinuxarm.org/forum"
BUG_REPORT_URL="https://github.com/archlinuxarm/PKGBUILDs/issues"
LOGO=archlinux-logo
[build-host-packages]
acl 2.4.0-1
tree-sitter-c 0.24.1-2
tree-sitter-cli 0.26.9-1
tree-sitter-lua 0.5.0-3
tree-sitter-markdown 0.5.3-2
tree-sitter-query 0.8.0-2
tree-sitter-vim 0.8.1-3
tree-sitter-vimdoc 4.1.0-2
tzdata 2026c-1
unibilium 2.1.2-1
util-linux 2.42.2-1
util-linux-libs 2.42.2-1
which 2.25-1
xcb-proto 1.17.0-4
xorgproto 2025.1-1
xxhash 0.8.3-1
xz 5.8.3-1
zlib 1:1.3.2-3
zlib-ng 2.3.3-1
zstd 1.5.7-3
